LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading bond labelmap ...
  reading angle labelmap ...
  reading dihedral labelmap ...
  reading atoms ...
  80 atoms
  scanning bonds ...
  6 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading bonds ...
  79 bonds
  reading angles ...
  78 angles
  reading dihedrals ...
  77 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
    11 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
    11 = max # of special neighbors
  special bonds CPU = 0.000 seconds
80 atoms in group chromatin
26 atoms in group Mtype
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute coord/atom, occasional
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
   3670000   1.19814      
   3680000   1.1585318    
   3690000   1.1133527    
   3700000   0.8915714    
   3710000   0.97236356   
   3720000   1.0301132    
   3730000   1.0183854    
   3740000   1.0603993    
   3750000   1.1908276    
   3760000   0.92165297   
   3770000   1.0259865    
   3780000   1.0055998    
   3790000   0.99752317   
   3800000   1.0155432    
   3810000   0.98113374   
   3820000   1.0374714    
   3830000   0.94952461   
   3840000   0.99253663   
   3850000   1.1775229    
   3860000   1.0393013    
   3870000   1.1548621    
   3880000   1.0848773    
   3890000   0.96448445   
   3900000   1.2108589    
   3910000   1.0396531    
   3920000   0.96815472   
   3930000   0.96676007   
   3940000   1.049546     
   3950000   1.06907      
   3960000   1.1591128    
   3970000   1.0407037    
   3980000   0.96168876   
   3990000   1.1061044    
   4000000   0.87224426   
   4010000   1.1083015    
   4020000   1.1340103    
   4030000   0.97212063   
   4040000   1.037812     
   4050000   1.0726875    
   4060000   0.7997446    
   4070000   1.0526456    
   4080000   0.94694011   
   4090000   1.0947343    
   4100000   1.1230789    
   4110000   1.1456842    
   4120000   0.80465226   
   4130000   1.0482535    
   4140000   1.0062119    
   4150000   1.0824517    
   4160000   1.0426843    
   4170000   0.95242269   
   4180000   0.90943641   
   4190000   1.0230772    
   4200000   1.0779151    
   4210000   1.0815771    
   4220000   0.88136255   
   4230000   0.94961364   
   4240000   1.0660966    
   4250000   1.0803032    
   4260000   0.97988798   
   4270000   1.198687     
   4280000   0.92511336   
   4290000   0.98942328   
   4300000   0.94931385   
   4310000   0.90242672   
   4320000   1.0800095    
   4330000   1.0124305    
   4340000   1.2449047    
   4350000   1.0490262    
   4360000   1.1167284    
   4370000   1.0413193    
   4380000   1.064143     
   4390000   1.1334113    
   4400000   1.0461364    
   4410000   1.197206     
   4420000   1.1581516    
   4430000   1.089107     
   4440000   0.95916705   
   4450000   0.92426356   
   4460000   1.0000145    
   4470000   1.0264416    
   4480000   1.2854442    
   4490000   0.9551981    
   4500000   0.9026464    
   4510000   1.080677     
   4520000   1.087858     
   4530000   1.2207099    
   4540000   0.9218915    
   4550000   0.98661368   
   4560000   1.0778587    
   4570000   0.83327866   
   4580000   0.87551022   
   4590000   1.0298545    
   4600000   0.92228127   
   4610000   1.0220397    
   4620000   0.96662954   
   4630000   1.1224965    
   4640000   0.95670376   
   4650000   0.93872171   
   4660000   1.0462298    
   4670000   1.0151367    
   4680000   1.0467133    
   4690000   0.99626197   
   4700000   0.99797285   
   4710000   0.99946736   
   4720000   1.07139      
   4730000   0.84200864   
   4740000   1.1611956    
   4750000   0.89386784   
   4760000   0.83129611   
   4770000   0.95361932   
   4780000   1.0654875    
   4790000   1.1291094    
   4800000   0.93315619   
   4810000   0.99707852   
   4820000   1.0655092    
   4830000   1.0781132    
   4840000   0.96298966   
   4850000   0.99890793   
   4860000   1.0056089    
   4870000   1.1122018    
   4880000   0.96341839   
   4890000   1.0837329    
   4900000   1.0217339    
   4910000   1.0540117    
   4920000   0.93116527   
   4930000   1.1231355    
   4940000   0.90405902   
   4950000   0.98257062   
   4960000   1.0395282    
   4970000   0.94040483   
   4980000   0.91379935   
   4990000   1.2883841    
   5000000   0.80850748   
Loop time of 338.244 on 10 procs for 5000000 steps with 80 atoms

Performance: 12771847.624 tau/day, 14782.231 timesteps/s, 1.183 Matom-step/s
100.0% CPU use with 10 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.21126    | 27.473     | 195.48     |1155.0 |  8.12
Bond    | 0.35429    | 3.9139     | 23.253     | 376.4 |  1.16
Neigh   | 4.9703     | 5.348      | 5.5163     |   8.3 |  1.58
Comm    | 1.6572     | 18.871     | 90.433     | 777.5 |  5.58
Output  | 0.021174   | 0.035683   | 0.039191   |   3.6 |  0.01
Modify  | 0.62438    | 2.3194     | 11.484     | 231.7 |  0.69
Other   |            | 280.3      |            |       | 82.86

Nlocal:              8 ave          73 max           0 min
Histogram: 9 0 0 0 0 0 0 0 0 1
Nghost:              8 ave          73 max           0 min
Histogram: 9 0 0 0 0 0 0 0 0 1
Neighs:          300.3 ave        2990 max           0 min
Histogram: 9 0 0 0 0 0 0 0 0 1
FullNghs:            0 ave           0 max           0 min
Histogram: 10 0 0 0 0 0 0 0 0 0

Total # of neighbors = 3003
Ave neighs/atom = 37.5375
Ave special neighs/atom = 5.85
Neighbor list builds = 74725
Dangerous builds = 0
System init for write_restart ...
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Read molecule template AM_post:
# This is a molecule template for molecule 1
  1 molecules
  0 fragments
  2 atoms with max type 2
  0 bonds with max type 0
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
Read molecule template AM_pre:
# This is a molecule template for molecule 1
  1 molecules
  0 fragments
  2 atoms with max type 3
  0 bonds with max type 0
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
Read molecule template AU_post:
# This is a molecule template for molecule 1
  1 molecules
  0 fragments
  2 atoms with max type 1
  0 bonds with max type 0
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
Read molecule template AU_pre:
# This is a molecule template for molecule 1
  1 molecules
  0 fragments
  2 atoms with max type 2
  0 bonds with max type 0
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
Read molecule template MA_post:
# This is a molecule template for molecule 1
  1 molecules
  0 fragments
  2 atoms with max type 3
  0 bonds with max type 0
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
Read molecule template MA_pre:
# This is a molecule template for molecule 1
  1 molecules
  0 fragments
  2 atoms with max type 3
  0 bonds with max type 0
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
Read molecule template MU_post:
# This is a molecule template for molecule 1
  1 molecules
  0 fragments
  2 atoms with max type 3
  0 bonds with max type 0
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
Read molecule template MU_pre:
# This is a molecule template for molecule 1
  1 molecules
  0 fragments
  2 atoms with max type 3
  0 bonds with max type 0
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
dynamic group bond_react_MASTER_group defined

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- fix bond/react: reacter.org doi:10.1016/j.polymer.2017.09.038, doi:10.1021/acs.macromol.0c02012
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute coord/atom, occasional
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
  (3) fix bond/react, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 5000000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 8.712 | 8.926 | 9.295 Mbytes
---
keywords: ['Step', 'Temp', 'c_R2[0]', 'f_4[1]', 'f_4[2]', 'f_4[3]', 'f_4[4]', ]
data:
  - [5000000, 0.808507478624194, 2.07993734667317, 0, 0, 0, 0, ]
reacted_atom_IDs: reacUA 61 44
  - [5010000, 0.994382062416701, 2.02657141696744, 0, 0, 1, 0, ]
reacted_atom_IDs: reacMU 18 4
reacted_atom_IDs: reacUM 26 77
reacted_atom_IDs: reacAU 4 36
reacted_atom_IDs: reacUM 54 10
reacted_atom_IDs: reacUA 1 43
reacted_atom_IDs: reacUM 3 20
  - [5020000, 1.01605082581139, 2.08642711566437, 1, 1, 2, 3, ]
reacted_atom_IDs: reacMU 18 39
reacted_atom_IDs: reacUM 61 44
reacted_atom_IDs: reacMU 32 47
reacted_atom_IDs: reacUA 3 18
reacted_atom_IDs: reacAU 78 60
reacted_atom_IDs: reacUA 54 35
reacted_atom_IDs: reacUA 15 78
reacted_atom_IDs: reacUA 79 14
reacted_atom_IDs: reacMU 4 36
  - [5030000, 0.948553435268316, 2.10655506637365, 2, 4, 6, 4, ]
reacted_atom_IDs: reacAU 41 61
reacted_atom_IDs: reacMU 48 66
reacted_atom_IDs: reacAU 6 70
reacted_atom_IDs: reacUM 20 40
reacted_atom_IDs: reacUM 62 78
reacted_atom_IDs: reacAU 37 76
reacted_atom_IDs: reacUM 58 76
reacted_atom_IDs: reacMU 32 49
  - [5040000, 0.891261406193365, 2.03746573966637, 5, 6, 6, 7, ]
reacted_atom_IDs: reacAU 57 77
reacted_atom_IDs: reacAU 39 20
reacted_atom_IDs: reacUM 63 46
reacted_atom_IDs: reacAU 5 40
  - [5050000, 1.10797705232394, 2.05393579440478, 8, 6, 6, 8, ]
reacted_atom_IDs: reacUM 7 70
reacted_atom_IDs: reacMU 39 24
  - [5060000, 1.13176957871661, 2.04006851934818, 8, 7, 6, 9, ]
reacted_atom_IDs: reacMU 28 60
reacted_atom_IDs: reacAU 5 67
reacted_atom_IDs: reacUM 8 52
reacted_atom_IDs: reacAU 74 56
reacted_atom_IDs: reacUA 78 60
  - [5070000, 0.930450966792717, 2.03875598032885, 10, 8, 7, 10, ]
reacted_atom_IDs: reacMU 5 20
reacted_atom_IDs: reacUA 54 37
reacted_atom_IDs: reacAU 38 3
  - [5080000, 1.08489814550067, 2.09211664182382, 11, 9, 8, 10, ]
reacted_atom_IDs: reacUA 54 6
reacted_atom_IDs: reacUA 59 24
reacted_atom_IDs: reacMU 4 37
reacted_atom_IDs: reacUM 62 42
  - [5090000, 1.26612190815855, 2.1309775012405, 11, 10, 10, 11, ]
reacted_atom_IDs: reacMU 64 3
reacted_atom_IDs: reacMU 66 19
  - [5100000, 0.941407701394137, 2.08158419802424, 11, 12, 10, 11, ]
reacted_atom_IDs: reacAU 57 76
reacted_atom_IDs: reacUA 78 28
reacted_atom_IDs: reacUA 54 37
reacted_atom_IDs: reacUM 62 43
reacted_atom_IDs: reacMU 41 60
reacted_atom_IDs: reacUM 43 61
reacted_atom_IDs: reacUM 15 31
reacted_atom_IDs: reacMU 41 24
reacted_atom_IDs: reacAU 9 53
reacted_atom_IDs: reacAU 45 1
reacted_atom_IDs: reacUM 58 76
  - [5110000, 0.94870659227316, 2.04916452364758, 14, 14, 12, 15, ]
reacted_atom_IDs: reacUA 8 51
reacted_atom_IDs: reacAU 57 76
reacted_atom_IDs: reacUM 52 35
reacted_atom_IDs: reacAU 41 61
  - [5120000, 1.08896326383469, 2.13320190051364, 16, 14, 13, 16, ]
reacted_atom_IDs: reacMU 41 22
  - [5130000, 1.14901098969021, 2.05388985169073, 16, 15, 13, 16, ]
reacted_atom_IDs: reacUA 7 71
reacted_atom_IDs: reacUM 59 27
reacted_atom_IDs: reacUM 70 37
  - [5140000, 1.09390236650364, 2.06520442615163, 16, 15, 14, 18, ]
reacted_atom_IDs: reacUM 78 14
reacted_atom_IDs: reacUM 8 56
reacted_atom_IDs: reacUM 56 76
reacted_atom_IDs: reacUM 42 61
reacted_atom_IDs: reacAU 60 78
  - [5150000, 1.06560046170371, 2.05797799815126, 17, 15, 14, 22, ]
reacted_atom_IDs: reacMU 36 78
reacted_atom_IDs: reacAU 48 2
reacted_atom_IDs: reacMU 65 1
  - [5160000, 0.999489064179427, 2.08099639294296, 18, 17, 14, 22, ]
reacted_atom_IDs: reacUM 58 73
reacted_atom_IDs: reacAU 72 37
reacted_atom_IDs: reacUA 26 41
reacted_atom_IDs: reacUM 26 41
reacted_atom_IDs: reacUA 59 78
reacted_atom_IDs: reacUA 17 64
  - [5170000, 1.04168175626448, 2.06304334006578, 19, 17, 17, 24, ]
reacted_atom_IDs: reacAU 36 56
reacted_atom_IDs: reacMU 24 40
reacted_atom_IDs: reacUM 76 56
reacted_atom_IDs: reacMU 66 21
  - [5180000, 1.12178941724427, 2.08761142990236, 20, 19, 17, 25, ]
reacted_atom_IDs: reacMU 9 78
reacted_atom_IDs: reacUA 54 72
  - [5190000, 1.14015696757443, 2.13719672662062, 20, 20, 18, 25, ]
reacted_atom_IDs: reacAU 29 14
reacted_atom_IDs: reacUM 7 18
  - [5200000, 0.799915903817457, 2.01499855041011, 21, 20, 18, 26, ]
reacted_atom_IDs: reacMU 74 37
reacted_atom_IDs: reacUA 58 11
reacted_atom_IDs: reacUA 63 45
reacted_atom_IDs: reacAU 57 10
  - [5210000, 1.12811438859497, 2.06079341905072, 22, 21, 20, 26, ]
reacted_atom_IDs: reacUM 44 64
reacted_atom_IDs: reacAU 37 73
reacted_atom_IDs: reacUA 25 1
reacted_atom_IDs: reacMU 9 33
reacted_atom_IDs: reacAU 47 31
  - [5220000, 1.11696874001972, 2.04763257482219, 24, 22, 21, 27, ]
reacted_atom_IDs: reacMU 37 72
reacted_atom_IDs: reacAU 65 26
reacted_atom_IDs: reacAU 60 17
reacted_atom_IDs: reacUM 8 53
reacted_atom_IDs: reacMU 4 68
reacted_atom_IDs: reacUA 64 22
reacted_atom_IDs: reacUA 7 34
reacted_atom_IDs: reacUM 18 22
  - [5230000, 0.936521078748775, 2.18399584115982, 26, 24, 23, 29, ]
reacted_atom_IDs: reacAU 32 46
reacted_atom_IDs: reacUM 58 75
reacted_atom_IDs: reacUA 22 66
reacted_atom_IDs: reacMU 78 17
reacted_atom_IDs: reacMU 13 31
reacted_atom_IDs: reacMU 60 14
reacted_atom_IDs: reacMU 50 6
  - [5240000, 0.927582252391265, 2.11113899176351, 27, 28, 24, 30, ]
reacted_atom_IDs: reacAU 24 63
reacted_atom_IDs: reacMU 60 77
  - [5250000, 0.939500514443133, 2.12739317061135, 28, 29, 24, 30, ]
reacted_atom_IDs: reacAU 19 70
reacted_atom_IDs: reacAU 40 22
reacted_atom_IDs: reacUM 61 26
reacted_atom_IDs: reacMU 65 2
reacted_atom_IDs: reacUM 64 1
reacted_atom_IDs: reacMU 37 73
  - [5260000, 0.997244340826955, 2.10217652510819, 30, 31, 24, 32, ]
reacted_atom_IDs: reacAU 2 64
reacted_atom_IDs: reacMU 14 28
reacted_atom_IDs: reacUA 35 5
reacted_atom_IDs: reacUA 56 77
  - [5270000, 0.986876377640752, 2.08231175058418, 31, 32, 26, 32, ]
reacted_atom_IDs: reacAU 3 18
reacted_atom_IDs: reacMU 9 77
reacted_atom_IDs: reacUA 52 6
reacted_atom_IDs: reacAU 50 7
  - [5280000, 0.877739546680289, 2.08247459282415, 33, 33, 27, 32, ]
reacted_atom_IDs: reacAU 14 27
reacted_atom_IDs: reacUM 1 63
reacted_atom_IDs: reacAU 33 8
reacted_atom_IDs: reacMU 36 6
  - [5290000, 1.18622694937708, 2.07012315088268, 35, 34, 27, 33, ]
reacted_atom_IDs: reacMU 6 34
reacted_atom_IDs: reacAU 50 35
reacted_atom_IDs: reacMU 74 35
reacted_atom_IDs: reacUM 76 7
reacted_atom_IDs: reacAU 60 42
